ID,Nama_Obat,Indikasi,Dosis,Kontraindikasi,Efek_Samping,Interaksi
1,Sanmol,"Sanmol digunakan untuk meringankan rasa sakit pada keadaan sakit kepala, sakit gigi dan menurunkan demam.","Dewasa dan anak di atas 12 tahun : 1 tablet, 3-4 kali per hari. Anak - anak : 1/2 - 1 tablet, 3-4 kali sehari. Atau sesuai petunjuk dokter.",Penderita gangguan fungsi hati yang berat. Hipersensitivitas terhadap Paracetamol.,"Memar atau perdarahan yang tidak biasa, perut bagian atas kanan terasa sakit, hilang nafsu makan, urine berwarna gelap, feses berwarna seperti tanah liat (abu-abu pucat),
penyakit kuning yang ditandai dengan mata atau kulit yang menguning","Penurunan efektivitas paracetamol jika digunakan dengan cholestyramine, peningkatan risiko terjadinya efek samping paracetamol jika dikonsumsi bersama metoclopramide atau domperidone, peningkatan risiko terjadinya perdarahan akibat warfarin jika paracetamol digunakan dalam jangka panjang, peningkatan risiko terjadinya efek samping pada liver jika digunakan dengan isoniazid atau obat golongan barbiturat, seperti phenobarbital, penurunan efektivitas lamotrigine dalam mencegah kejang, peningkatan risiko terjadinya efek samping chloramphenicol atau busulfan"
2,Decolgen,"Decolgen digunakan untuk meredakan gejala flu seperti sakit kepala, demam, bersin-bersin dan hidung tersumbat.","Dewasa dan anak-anak usia 12 tahun ke atas : 1 tablet, 3–4 kali sehari.
Anak usia 6–12 tahun: ½ tablet, 3–4 kali sehari","Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik, penderita tekanan darah tinggi berat, dan orang yang sedang terapi antidepresan MAOI","Mengantuk, gangguan pencernaan, mulut kering, palpitasi, psikomotor, takikardia, aritmia, retensi urin.","Peningkatan risiko terjadinya efek samping paracetamol jika dikonsumsi bersama metoclopramide, domperidone, probenecid, atau isoniazid, peningkatan risiko terjadinya kerusakan hati jika digunakan dengan obat golongan barbiturat, seperti phenobarbital, penurunan efektivitas obat lamotrigine dalam mencegah kejang, penurunan efektivitas obat antihipertensi, peningkatan kadar chloramphenicol atau busulfan di dalam darah sehingga meningkatkan risiko terjadinya efek samping, peningkatan risiko terjadinya efek samping yang fatal jika digunakan bersama obat monoamine oxidase inhibitors (MAOI), seperti isocarboxazid atau selegiline, peningkatan risiko terjadinya efek samping kantuk jika digunakan dengan obat antidepresan, obat tidur, atau pelemas otot (muscle relaxant), peningkatan risiko terjadinya hipertensi jika digunakan dengan antidepresan trisiklik"
3,Alpara,"Alpara digunakan untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat, dan bersin-bersin yang disertai batuk.",Dewasa dan diatas 12 tahun : 3 kali sehari 1 kaplet. Anak 6-12 tahun : 3 kali sehari 0.5 kaplet,Penderita dengan gangguan jantung dan diabetes melitus. Penderita dengan gangguan fungsi hati yang berat. Penderita yang hipersensitif terhadap komponen obat ini.,"Pusing, sakit kepala, sakit maag, kantuk, mual dan muntah, keringat berlebihan, insomnia, sembelit, mulut, hidung, dan tenggorokan kering, gelisah","Peningkatan risiko terjadinya perdarahan jika digunakan dengan warfarin, peningkatan risiko terjadinya kerusakan hati jika digunakan dengan isoniazid, peningkatan risiko terjadinya hipertensi yang berakibat fatal jika digunakan bersama bromocriptine atau obat MAOI, seperti isocarboxazid, linezolid, atau phenelzine, peningkatan efek kantuk dan risiko terjadinya komplikasi jika digunakan dengan obat anti nyeri golongan opioid, obat anti ansietas, obat tidur, atau obat antipsikotik, peningkatan risiko terjadinya sindrom serotonin jika digunakan dengan obat golongan selective serotonin reuptake inhibitors (SSRI), atau monoamine oxidase inhibitors (MAOI), peningkatan risiko terjadinya efek samping dari dextromethorphan jika digunakan dengan amiodarone atau haloperidol"
4,Panadol,"Panadol digunakan untuk meringankan rasa sakit pada sakit kepala, sakit gigi, sakit pada otot dan menurunkan demam.","Dewasa dan anak usia lebih dari 12 tahun : 1 - 2 kaplet, 3-4 kali sehari (Maksimum 8 kaplet dalam 24 jam). Anak-anak usia 6-11 tahun : 1/2 - 1 kaplet, 3-4 kali sehari (maksimum 4 kaplet dalam 24 jam). Minimum interval penggunaan dosis adalah 4 jam. Jangan melebihi dosis yang dianjurkan, atau menurut aturan dokter.",Penderita yang hipersensitif terhadap paracetamol dan bahan lain dalam obat ini. Penderita dengan gangguan fungsi hati.,"Mual, muntah, nyeri lambung, kehilangan nafsu makan, ruam pada kulit","Penurunan penyerapan dan efektivitas paracetamol jika digunakan dengan cholestyramine, peningkatan risiko terjadinya efek samping paracetamol jika digunakan dengan metoclopramide dan domperidone, peningkatan risiko terjadinya kerusakan hati jika digunakan dengan phenobarbital, peningkatan risiko terjadinya efek samping jika digunakan dengan probenecid atau isoniazid, penurunan efektivitas lamotrigine, peningkatan risiko terjadinya efek samping chloramphenicol atau busulfan"
5,Acitral,"Acitral digunakan untuk mengatasi sakit maag, Tukak lambung & tukak usus halus, Hiperasiditas pencernaan, Gastritis, Gangguan pencernaan, Perut kembung.","Acitral Tablet Kunyah
Dewasa : 1–2 tablet kunyah, 3–4 kali sehari.
Acitral Suspensi
Dewasa dan anak usia di atas 12 tahun: 1–2 sendok takar (5–10 ml), 3–4 kali sehari.
Anak usia 6–12 tahun: ½–1 sendok takar (2½–5 ml), 3–4 kali sehari.",Jangan menggunakan obat ini untuk pasien yang memiliki riwayat alergi terhadap salah satu komponen Acitral Tablet. Jangan diberikan pada penderita gangguan fungsi ginjal yang berat.,"Gangguan pencernaan, mual, muntah, tidak nafsu makan, lelah","Peningkatan penyerapan aluminium hidroksida dan magnesium hidroksida dalam tubuh jika digunakan bersama vitamin C atau asam sitrat, penurunan penyerapan dan efektivitas antibiotik, seperti ciprofloxacin, hydroxychloroquine, cefdinir, rifampicin, atau antibiotik golongan tetrasiklin, penurunan efektivitas chlorpromazine, ketoconazole, levothyroxine, atau rosuvastatin, penurunan penyerapan suplemen zat besi untuk mengatasi anemia"
6,Promag,"Promag digunakan untuk meringankan gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus 12 jari dengan gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung dan perasaan penuh pada lambung.",Dewasa dan anak di atas 12 tahun : 3-4 kali sehari 1-2 tablet. Anak-anak 6 - 12 tahun : 3 - 4 kali sehari 0.5 - 1 tablet. Atau menurut petunjuk dokter.,"Hati-hati pada pasien dengan gangguan fungsi ginjal, pemberian antasida yang mengandung magnesium dapat menimbulkan hipermagnesia. Hati-hati pemberian pada penderita diet fosfor rendah karena dapat mengurangi fosfor dalam darah.","Diare, sembelit, mual, sakit kepala atau pusing","Penurunan penyerapan antibiotik tetracycline, seperti doxycycline, atau quinolone, seperti ciprofloxacin, sehingga menurunkan efektivitasnya, penurunan efektivitas cimetidine, peningkatan risiko terjadinya efek samping dari ibuprofen dan quinidine, penurunan efektivitas obat tiroid, seperti levothyroxine"
7,Polysilane,"Polysilane digunakan untuk mengatasi sakit maag, rasa panas atau terbakar pada uluhati atau kerongkongan, Pirosis, Gastritis, Perut kembung.",Dewasa : 3-4 kali sehari 1-2 tablet. Anak di atas 4 tahun : 2 tablet per hari.,Penggunaan jangka panjang dan dosis tinggi dapat menyebabkan kerusakan fungsi ginjal. Tidak dianjurkan pemberian pada anak-anak di bawah 6 tahun kecuali atas petunjuk dokter. Hipersensitif dan penderita gangguan ginjal berat.,"Sembelit, diare, mual, muntah, deplesi fosfat","Kandungan aluminium, magnesium, atau simethicone di dalam Polysilane jenis ini dapat menurunkan penyerapan dan efektivitas obat golongan tetracycline, cimetidine, digoxin, levothyroxine, isoniazid"
8,Sumagesic,"Sumagesic digunakan untuk meringankan rasa sakit pada sakit kepala, sakit gigi dan menurunkan demam.","Dewasa : 1 tablet, 3–4 kali sehari.
Anak-anak : 1/4–1/2 tablet, 3–4 kali sehari.","Penderita gangguan fungsi hati yang berat, hipersensitivitas terhadap Paracetamol.","Keringat berlebih, kehilangan selera makan, mual atau muntah, sakit perut atau kram perut, rasa sakit atau bengkak pada perut bagian atas","Penurunan penyerapan paracetamol jika digunakan bersama cholestyramine, penurunan efektivitas paracetamol jika digunakan bersama rifampicin, suplemen herbal St John’s wort, atau antikonvulsan tertentu, seperti carbamazepine, phenytoin, atau phenobarbital, peningkatan risiko terjadinya efek samping paracetamol jika digunakan bersama probenecid, domperidone, atau metoclopramide, peningkatan risiko terjadinya efek samping obat chloramphenicol, peningkatan risiko terjadinya memar atau perdarahan jika digunakan bersama warfarin atau coumarin."
9,Degirol,"Degirol digunakan untuk mengatasi sakit tenggorokan, peradangan pada rongga mulut dan tenggorokan seperti gingivitis, faringitis, periodontitis, laringitis dan angina, infeksi selaput lendir mulut seperti stomatitis.","Dosis : 1 tablet hisap, tiap 3–4 jam sehari. Dosis maksimal 8 tablet per hari.",Hipersensitif atau alergi terhadap Dequalinium Chloride.,"Sensasi terbakar, kesemutan, mati rasa, nyeri di lidah.","Belum diketahui secara pasti interaksi antarobat yang bisa terjadi jika Degirol digunakan bersama dengan obat-obat lain. Namun, tidak tertutup kemungkinan bahwa obat ini bisa berinteraksi dengan obat lain."
10,Sanadryl Dmp,Sanadryl digunakan untuk meringankan gejala batuk tidak berdahak yang menimbulkan rasa sakit atau batuk karena alergi.,Dewasa : 3-4 kali sehari 2 sendok takar (10 mL). Anak 6-12 tahun : 3-4 kali sehari 1 sendok takar (5 ml). Atau menurut petunjuk dokter.,Hipersensitif,"Mengantuk, pusing, gangguan koordinasi, sekresi saluran pernapasan mengental, mulut kering, kejang epileptiform (dosis besar)",Dapat mempotensiasi depresan sistem saraf pusat lainnya. Tindakan yang diperpanjang oleh monoamine oxidase inhibitors (MAOI)
11,Custodiol,Custodiol merupakan obat pencahar yang digunakan untuk melancarkan susah buang air besar atau sembelit (konstipasi) selama berhari-hari.,Dewasa dan anak-anak diatas 12 tahun : 2-3x sehari 1 tablet Anak-anak 6-12 tahun : 1x sehari 1 tablet Anak-anak dibawah 6 tahun : konsultasi dokter atau dianjurkan untuk memakai suppositoria anak,"Obstruksi usus, kondisi abdomen yang memerlukan pembedahan akut, apendisitis, penyakit inflamasi usus besar akut, dehidrasi berat, hipersensitif terhadap triarilmetan, ileus.","Pusing, jarang berkemih, muntah dan diare yang tidak kunjung mereda, BAB berdarah, pingsan","Jangan menggunakan Custodiol Tablet Salut Enterik 5 Mg 10 Tablet jika Anda alergi terhadap obat ini. Konsultasikan dengan dokter terlebih dahulu jika Anda pernah atau sedang menderita penyakit usus buntu, dehidrasi, kolitis ulseratif, gangguan penyerapan gula, penyakit Crohn, sakit perut, kesulitan buang air besar yang berlangsung selama lebih dari 2 minggu, obstruksi usus, atau perdarahan dari dubur. Konsultasikan dengan dokter terlebih dahulu, jika Anda sedang menggunakan obat, suplemen, atau produk herbal tertentu, terutama jika sedang menggunakan obat pencahar lain, antasida, diuretik, kortikosteroid. Beri tahu dokter jika Anda sedang hamil, menyusui, atau sedang merencanakan kehamilan. Konsultasikan dengan dokter sebelum memberikan Custodiol Tablet Salut Enterik 5 Mg 10 Tablet kepada anak-anak. Jangan menggunakan Custodiol Tablet Salut Enterik 5 Mg 10 Tablet untuk menurunkan berat badan. Segera ke dokter jika terjadi reaksi alergi obat atau overdosis setelah mengonsumsi Custodiol Tablet Salut Enterik 5 Mg 10 Tablet."
12,Pamol,"Pamol digunakan untuk meredakan sakit kepala, sakit gigi, nyeri otot, menurunkan demam dan nyeri pasca vaksinasi.","Dewasa: 1 - 2 kaplet, 3 sampai 4 kali per hari. Penggunaan maximum 8 kaplet per hari. Anak (6 - 12 tahun): 1/2 - 1 kaplet, 3 sampai 4 kali per hari. Penggunaan maximum 4 kaplet per hari.",Penderita gangguan fungsi hati berat dan hipersensitif.,"Mual, muntah, diare, keringat berlebih, pucat, sakit perut","Penurunan penyerapan dan efektivitas paracetamol jika digunakan dengan cholestyramine, peningkatan risiko terjadinya efek samping paracetamol jika digunakan dengan metoclopramide dan domperidone, peningkatan risiko terjadinya kerusakan hati jika digunakan dengan phenobarbital, peningkatan risiko terjadinya efek samping jika digunakan dengan probenecid atau isoniazid, penurunan efektivitas lamotrigine, peningkatan risiko terjadinya efek samping chloramphenicol atau busulfan"
13,Paramex,Paramex digunakan untuk meringankan sakit kepala dan sakit gigi.,"Dewasa dan anak usia di atas 12 tahun: 1 tablet, 2–3 kali sehari.","Hipersensitif terhadap parasetamol, pasien dengan disfungsi hati dan ginjal.","Kantuk, gelisah, tremor, sulit tidur (insomnia), jantung berdebar, gangguan pencernaan, mulut kering, peningkatan tekanan darah","Peningkatan risiko terjadinya interaksi obat jika Paramex atau Paramex SK digunakan dengan quinolone, theophylline, duloxetine, rasagiline, atau tizanidine, peningkatan risiko terjadinya krisis hipertensi jika Paramex Flu & Batuk atau Paramex Flu & Batuk PE digunakan bersama obat antidepresan jenis monoamine oxidase inhibitors (MAOIs), peningkatan risiko terjadinya memar atau perdarahan jika Paramex Nyeri Otot digunakan dengan obat antiplatelet atau obat antikoagulan, seperti aspirin atau warfarin, serta obat antiinflamasi non-steroid lainnya, seperti celecoxib atau diclofenac, peningkatan risiko terjadinya kerusakan ginjal jika Paramex Nyeri Otot digunakan bersama ciclosporin atau tacrolimus"
14,Vermint,Vermint digunakan untuk membantu meredakan demam,"Dewasa : 2 kapsul, 3 kali per hari Anak-anak : 1 kapsul, 3 kali per hari.",Jangan menggunakan Vermint jika Anda alergi terhadap obat ini.,"Sakit kepala, pusing, konstipasi, diare",Belum didapatkan informasi terkait interaksi vermint dengan obat lainnya. Namun sebaiknya informasikan pada dokter mengenai riwayat obat yang telah dikonsumsi sebelum menggunakan obat batuk ibu dan anak
15,Oskadon,"Oskadon digunakan untuk mengurangi sakit kepala, pusing, menghilangkan segala macam rasa nyeri, dan menghilangkan demam.","Dewasa dan anak-anak usia di atas 12 tahun : 1 tablet, 3–4 kali sehari.
Anak-anak usia 6–12 tahun : ½ tablet, 3–4 kali sehari.","Penderita dengan riwayat penyakit ginjal atau gangguan fungsi hati, wanita hamil dan menyusui, gangguan fungsi hati berat","Mual, muntah, nyeri lambung atau rasa panas di ulu hati, diare, konstipasi","Peningkatan risiko terjadinya kerusakan hati jika digunakan bersama isoniazid, peningkatan risiko terjadinya perdarahan jika digunakan bersama obat antikoagulan, seperti warfarin, atau antidepresan golongan SSRI, peningkatan risiko terjadinya efek samping yang fatal jika digunakan bersama sodium fusidat, penurunan efektivitas obat aspirin dalam mencegah stroke atau serangan jantung, penurunan efektivitas obat antihipertensi, seperti candesartan, nifedipine, dan captopril, penurunan efektivitas Oskadon jika digunakan dengan cholestyramine, rifampicin, phenytoin, phenobarbital, carbamazepin, atau primidone, peningkatan risiko terjadinya efek samping jika digunakan dengan probenesid, peningkatan risiko terjadinya efek samping dari chloramphenicol"
16,Diatabs,"Diatabs digunakan untuk pengobatan simtomatik pada diare non-spesifik, yaitu diare yang tidak diketahui penyebabnya dengan jelas.","Dewasa dan anak-anak (12 tahun atau lebih) : 2 tablet setiap setelah buang air besar, maksimum penggunaan 12 tablet dalam waktu 24 jam. Anak-anak (6-12 tahun) : 1 tablet setiap setelah buang air besar, maksimum penggunaan 6 tablet dalam waktu 24 jam. Jika gejala-gejala masih berlangsung terus, harap berkonsultasi dengan dokter.",Diatabs tidak boleh diberikan pada pasien dimana konstipasi harus dihindari. Hipersensitif terhadap activated attapulgit.,"Mual, perut kembung, kentut, sakit perut","Penurunan efektivitas obat antivirus, salah satunya obat dolutegravir dalam mengatasi infeksi HIV, penurunan efektivitas digoxin untuk mengatasi aritmia, peningkatan risiko terjadinya efek antikolinergik, seperti mulut kering, konstipasi, pandangan buram, dan kantuk, jika digunakan bersama obat antidepresan, antiparkinson, antihistamin, atau antipsikotik, penurunan efektivitas obat perangsang muntah pada keracunan, penurunan penyerapan dan efektivitas trihexyphenidyl, peningkatan risiko terjadinya sembelit jika digunakan bersama loperamide"
17,Opilax Sirup,Opilax Sirup digunakan untuk mengatasi masalah konstipasi kronis atau sembelit.,"Untuk konstipasi kronis: Dewasa : - Keadaan parah; dosis awal 30ml selama 3 hari pertama; dosis pemelihara 15-25 ml sehari - Keadaan sedang; dosis awal 15-30 ml selama 3 hari pertama; dosis pemelihara 15-25 ml - Keadaan ringan ; osis awal 15 ml selama 3 hari pertama ; dosis pemilihara 10 ml Ensefalopati hepatik Dosis awal : 3 kali sehari 30-50 ml Dosis pemelihara : disesuaikan dengan kebutuhan spenderita, harus dicegah terjadinya diare.",Pasien yang membutuhkan diet rendah galaktosa dan pasien dengan obstruksi usus,"Diare jika dikonsumsi berlebihan, kembung, mual atau muntah","Peningkatan risiko terjadinya efek samping yang parah jika digunakan dengan obat pencahar lainnya, seperti gliserol, peningkatan efek obat glikosida jantung, peningkatan risiko berkurangnya kadar kalium di dalam darah jika dikonsumsi dengan thiazide, kortikosteroid, atau amphotericin B, penurunan efek terapeutik laktulosa jika digunakan dengan glutamin, penurunan efektivitas laktulosa jika digunakan dengan obat maag yang mengandung aluminium hidroksida dan magnesium hidroksida, serta antibiotik, seperti neomycin"
18,Xepazym,"Xepazym digunakan untuk 
melengkapi pengobatan pada gangguan pencernaan seperti perut kembung pada gangguan proses produksi enzim pankreas (insufisiensi pankreas), pada gangguan hati, kelenjar empedu, lambung, dan usus, flatulensi, setelah operasi dan digunakan juga pada persiapan untuk radiografi dari abdomen (diagnostik saluran empedu dan ginjal).",Dosis umum : 1-2 kaplet per hari Untuk persiapan pemeriksaan rontgen : 3-4x sehari 2 kaplet selama 2 hari sebelum pemeriksaan dan 2 kaplet pada perut kosong pagi-pagi pada hari pemeriksaan.,Hipersensitivitas terhadap kandungan obat.,"Nyeri perut, mual, diare","Terganggunya penyerapan dan efektivitas suplemen asam folat, suplemen zat besi, atau obat-obatan untuk penyakit tiroid, seperti levothyroxine, liothyronine, atau liotrix, penurunan efektivitas acarbose, penurunan efektivitas pankreatin jika digunakan bersama antasida yang mengandung aluminium hidroksida atau magnesium hidroksida"
19,Mylanta,"Mylanta digunakan untuk 
mengurangi gejala-gejala yang berhubungan dengan kelebihan, gastritis, tukak lambung, tukak usus 12 jari dengan gejala seperti mual, nyeri lambung dan nyeri ulu hati.","Dewasa : 1-2 tablet, diberikan 3-4 kali sehari. Anak-anak 6-12 tahun : 0.5-1 tablet, diberikan 1-2 kali sehari.","Jangan diberikan pada penderita gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesia (kelebihan magnesium dalam darah). Tidak boleh digunakan pada pasien yang hipersensitif terhadap aluminium hidroksida, magnesium hidroksida, simetikon atau komponen lain dalam formulasi obat ini.","Mual atau muntah, perut kembung atau bersendawa, sembelit atau malah diare, sakit kepala, sensasi terbakar di mulut atau tenggorokan, perubahan sensasi rasa di mulut (dysgeusia)","Kandungan aluminium, magnesium, atau simethicone, di dalam Mylanta jenis ini, dapat menurunkan penyerapan dan efektivitas obat-obatan seperti cabotegravir, dolutegravir, antibiotik golongan tetracycline, cimetidine, digoxin, levothyroxine, isoniazid"
20,Combantrin,"Combantrin digunakan untuk mengatasi infeksi cacing kremi (enterobius vermicularis), cacing gelang (ascaris lumbricoides), cacing tambang (ancylostoma duodenale), cacing tambang (necator americanus), cacing trichostrongylus colubriformis dan trichostrongylus orientalis.","Anak usia 2-6 tahun: 0.5-1 tablet, diberikan sekali. Anak usia 6-12 tahun : 1-1.5 tablet, diberikan sekali. Di atas usia 12 tahun : 1.5-2 tablet, diberikan sekali.",Penderita hipersensitif,"Mual, muntah, diare, sakit kepala, pusing, hilang nafsu makan, kantuk, kemerahan atau gatal di kulit, biduran, berkeringat atau keringat dingin",Penurunan efek pirantel pamoat dan piperazine jika keduanya digunakan secara bersamaan serta peningkatan risiko terjadinya efek samping teofilin jika keduanya digunakan secara bersamaan
21,Betadine,Betadine merupakan cairan antiseptik pada luka untuk membunuh kuman penyebab infeksi,Oleskan ke kulit sesuai kebutuhan,Hipersensitivitas terhadap iodine,"Gatal, ruam, bengkak pada kulit, nyeri pada vagina, iritasi pada kulit, mulut, atau bagian tubuh yang terkena Betadine","Mengingat Betadine mengandung povidone iodine, risiko terjadinya gangguan tiroid bisa meningkat jika obat ini digunakan bersamaan dengan obat lain yang mengandung lithium."
22,Alerhis,"Alerhis digunakan untuk 
mengatasi gejala rinitis alergik seperti bersin-bersin, pilek dan rasa gatal pada hidung, rasa gatal dan terbakar pada mata serta untuk mengurangi gejala dan tanda-tanda urtikaria kronis serta penyakit dermatologis alergi lainnya.",Dewasa dan anak di atas 12 tahun : 1 kali sehari 1 kaplet Anak usia 6-12 tahun: BB di atas 30 kg = 1 kali sehari 1 kaplet BB kurang dari 30 kg = 1 kali sehari 1/2 kaplet,Hipersensitif terhadap komponen dalam produk.,"Kantuk atau kelelahan, gugup, mata, mulut, dan tenggorokan terasa kering, sakit perut atau diare, sakit kepala","Kandungan loratadine dalam Alerhis Tablet dapat menimbulkan interaksi berupa peningkatan kadar dan efektivitas Alerhis Tablet jika digunakan bersama ketoconazole, fluconazole, erythromycin, clarithromycin, atau cimetidine"
23,Alermax,"Alermax digunakan untuk mengobati rinitis alergika, manifestasi alergi kulit seperti urtikaria (biduran/kaligata) & angioedema, urtikaria karena dingin.",Anak-anak 2-6 tahun : 1/4 kaplet 3-4 kali sehari. Anak-anak : 1/2 kaplet 3-4 kali sehari. Dewasa : 1 kaplet 3-4 kali sehari,"Hipersensitif pada kandungan Alermax, kelainan darah porfiria, asma akut, anak di bawah 1 tahun, bayi prematur","Mengantuk, sakit kepala, gangguan psikomotor, pandangan kabur, gangguan saluran cerna seperti mual, muntah, mulut kering, diare, hipotensi, stimulasi sistem saraf pusat","Pemberian bersama MAO inhibitor, antidepresan trisiklik, serta antikolinergik lain seperti atropin dapat meningkatkan risiko efek antimuskarinik, seperti retensi urine, mulut kering, pandangan kabur, mempengaruhi sistem kardiovaskular, sistem saraf pusat serta kelainan darah, penggunaan bersama barbiturate atau depresan sistem saraf pusat akan memperkuat efek sedatif, meningkatkan konsentrasi obat dalam darah apabila diberikan bersama cimetidine, meningkatkan risiko ototoksik atau gangguan telinga apabila diberikan bersama aminoglikosid"
24,Vital Ear Drops,Vital Ear Drops digunakan untuk antiseptik rongga telinga,2 tetes 3 kali sehari,"Hipersensitif terhadap bahan aktif yang terkandung, dan perforasi gendang telinga",Rasa terbakar atau tersengat beberapa saat setelah obat dituangkan ke dalam telinga,"Belum diketahui apakah kandungan zat aktif dalam Vital Ear Oil bisa menimbulkan interaksi obat jika digunakan dengan obat-obatan lain atau tidak. Untuk mengantisipasi hal ini, berikan jeda waktu yang cukup sebelum menggunakan obat tetes telinga jenis lain"
25,Sterimar blocked nose hypertonic,"Sterimar blocked nose hypertonic digunakan untuk
melegakan hidung tersumbat karena pilek atau sinusitis. Membersihkan area hidung sehingga dapat membantu pencegahan infeksi flu",2-6 semprotan di lubang hidung yang tersumbat,Jangan menggunakan Vital Ear Oil jika Anda alergi terhadap obat ini,"Rasa perih di hidung, bersin-bersin, rasa penuh di telinga.",Belum diketahui apakah kandungan dalam Sterimar blocked nose hypertonic bisa menimbulkan interaksi obat jika digunakan dengan obat-obatan lain atau tidak
26,Benzolac,Untuk pengobatan jerawat (Acne Vulgaris),Oleskan gel 1-2x sehari pada jerawat,"Hipersensitif, hamil, menyusui, anak di bawah 12 tahun","Kulit kering atau mengelupas, kemerahan atau gatal pada kulit, sensasi panas di kulit","Kandungan benzoyl peroxide dalam Benzolac dapat menurunkan efektivitas tretinoin, isotretinoin, atau tazarotene. Obat ini juga bisa menyebabkan kulit dan rambut wajah berubah warna menjadi kekuningan jika digunakan dengan produk yang mengandung sulfonamida atau sulfone"
27,Astria,Astria digunakan untuk memelihara kesehatan,1 kali sehari 1 kapsul,"Jangan menggunakan Astria 4 mg jika Anda alergi terhadap astaxanthin, canthaxantin, atau obat jenis 5-alpha-reductase inhibitor, seperti finasteride.
Astaxantine bisa dihasilkan oleh beberapa jenis alga dan beberapa jenis makanan laut, seperti salmon atau lobster. Jangan mengkonsumsi Astria 4 mg jika Anda alergi jenis alga atau makanan laut tersebut","Sering buang air besar
Perubahan warna tinja menjadi merah","Belum diketahui efek interaksi yang bisa terjadi jika Astria 4 mg digunakan bersama dengan obat-obatan lain. Namun, konsultasikan dengan dokter terkait penggunaan Astria 4 mg atau produk yang mengandung astaxanthin jika Anda sedang mengkonsumsi obat golongan 5-alpha-reductase inhibitor atau obat, produk herbal, atau suplemen, yang memiliki efek untuk menurunkan tekanan darah."
28,Callusol,"Callusol digunakan untuk menghilangkan mata ikan, kulit yang mengeras, kutil dan kalus (kapalan).","Oleskan Callusol ke bagian kulit yang terdampak sebanyak 1–2 kali sehari, hingga kutil, mata ikan, atau kapalan, terlepas.",Hipersensitivitas,"Kemerahan yang meluas pada kulit di sekitar area yang diobati, tanda infeksi seperti nanah berwarna hijau atau putih susu, muncul luka cekung pada area yang diobati","Meningkatnya penyerapan obat oles lain yang dioleskan ke area yang sama, meningkatkan risiko terjadinya iritasi dan kulit kering jika digunakan dengan obat jerawat, seperti adapalene atau tretinoin topikal, menurunnya efektivitas calcipotriol pada pengobatan psoriasis"
29,Zambuk,"Zambuk digunakan untuk meredakan rasa nyeri, dan gatal-gatal yang berkaitan dengan luka ringan, gatal akibat gigitan serangga dan nyamuk, serta membantu meredakan memar dan terkilir ringan","Oleskan dengan lembut pada tempat yang terkena. Bila perlu, tutup dengan kasa steril",Seseorang dengan kulit sensitif,Kemungkinan terjadi reaksi alergi terhadap bahan obat ini,Belum ada laporan tentang interaksi zambuk dengan obat lain
